id,current_pos,corrected_direction,prev_target_pos,target_pos,speed_vector
242,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.0987544034275656
243,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.0987544034275656
244,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.0987544034275656
245,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1416254680263883
246,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1416254680263883
247,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1416254680263883
248,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1416254680263883
249,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1416254680263883
250,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1416254680263883
251,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14247936854185636
252,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14247936854185636
253,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14247936854185636
254,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.16260318703645132
255,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.16260318703645132
256,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.16260318703645132
257,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1660594690339372
258,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1660594690339372
259,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.1660594690339372
260,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.16758325963815018
261,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.16758325963815018
262,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.16758325963815018
263,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.16758325963815018
264,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17033865122530362
265,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17033865122530362
266,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17033865122530362
267,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17033865122530362
268,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17033865122530362
269,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17755906891178502
270,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17755906891178502
271,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17755906891178502
272,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17755906891178502
273,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.17755906891178502
274,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14100178614312975
275,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14100178614312975
276,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14100178614312975
277,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14100178614312975
278,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14100178614312975
279,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.14100178614312975
280,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0067 0.0008],0.09043981128117798
281,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.44115281574561244
282,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.39606167766028005
283,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.39606167766028005
284,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.35283594178630534
285,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.35283594178630534
286,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.35283594178630534
287,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.35283594178630534
288,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.35283594178630534
289,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.3105027784941342
290,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.3105027784941342
291,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.3105027784941342
292,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.23084185031466553
293,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.23084185031466553
294,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.23084185031466553
295,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.15306906475292484
296,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.15306906475292484
297,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.15306906475292484
298,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0175],0.07627942093875852
299,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.3321281834608274
300,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.3321281834608274
301,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.08376814934233506
302,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.3395745796951691
303,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.12258371598959303
304,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.12258371598959303
305,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.34677809672958165
306,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.34677809672958165
307,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.32382937459489447
308,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.32382937459489447
309,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.32382937459489447
310,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.32382937459489447
311,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.310622683360507
312,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.310622683360507
313,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.310622683360507
314,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.310622683360507
315,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2828092896021567
316,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2828092896021567
317,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2828092896021567
318,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2828092896021567
319,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2828092896021567
320,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2391085623959996
321,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2391085623959996
322,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2391085623959996
323,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.2391085623959996
324,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0208],0.1166712496491161
325,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.47732114019632155
326,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.47732114019632155
327,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.47732114019632155
328,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.47732114019632155
329,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.47732114019632155
330,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.10755557255593468
331,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.10755557255593468
332,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.4288114200477857
333,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.4288114200477857
334,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.4288114200477857
335,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.13141012002699654
336,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.37423881046642404
337,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.37423881046642404
338,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.3198548792371098
339,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.3198548792371098
340,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.3198548792371098
341,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.3198548792371098
342,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.3198548792371098
343,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.2265898229283018
344,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.2265898229283018
345,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.2265898229283018
346,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.2265898229283018
347,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.2265898229283018
348,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.2265898229283018
349,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0208],0.0943788730252493
350,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.33896004091898624
351,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.33896004091898624
352,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.33896004091898624
353,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.03604782689885927
354,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.2794388058047388
355,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.020342718717907687
356,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.020342718717907687
357,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.17636844673752164
358,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.17636844673752164
359,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.017694953060521518
360,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0175],0.08893124525935492
361,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.5945765022173036
362,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.390876329682529
363,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.01723165264260867
364,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.01723165264260867
365,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.4422163935745318
366,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.4422163935745318
367,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.2751023093691029
368,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.018351377912798603
369,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.32514514058715693
370,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.32514514058715693
371,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.19788178553573077
372,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.19788178553573077
373,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.2056865920192219
374,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.2056865920192219
375,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.11830756316223083
376,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.08383603502788001
377,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.08383603502788001
378,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.08383603502788001
379,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.03637605184733596
380,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0267 0.0141],0.0011672699621067574
381,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.34167323217850454
382,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.34167323217850454
383,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.0276623609455455
384,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.0276623609455455
385,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.0276623609455455
386,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.26630095773272183
387,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.07746692368097545
388,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.18096883478513
389,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.18096883478513
390,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.18096883478513
391,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.1294138794979069
392,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.1294138794979069
393,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.1294138794979069
394,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15060796424613832
395,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15060796424613832
396,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15060796424613832
397,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15060796424613832
398,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.13977548291869632
399,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.13977548291869632
400,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.13977548291869632
401,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15585681594440687
402,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15585681594440687
403,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15585681594440687
404,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15585681594440687
405,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15578252113063532
406,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15578252113063532
407,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15578252113063532
408,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15578252113063532
409,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.15578252113063532
410,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0233 0.0108],0.07497729797960317
411,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.2628387114064263
412,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.2628387114064263
413,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.2628387114064263
414,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.052808682350722023
415,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.052808682350722023
416,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.23556684830903132
417,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.23556684830903132
418,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.23556684830903132
419,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.22260828269962532
420,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.22260828269962532
421,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.22260828269962532
422,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.22260828269962532
423,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.20051137207282677
424,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.20051137207282677
425,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.20051137207282677
426,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.14010164686116305
427,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.14010164686116305
428,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.14010164686116305
429,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.14010164686116305
430,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.14010164686116305
431,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0167 0.0108],0.08288826790644457
432,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.43335710836389824
433,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.43335710836389824
434,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.43335710836389824
435,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.43335710836389824
436,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.43335710836389824
437,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.0818717831335726
438,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.0818717831335726
439,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.4120929246984786
440,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.4120929246984786
441,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.10924953703340089
442,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.10924953703340089
443,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.10924953703340089
444,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1303824057246085
445,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1303824057246085
446,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1303824057246085
447,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16322749815572518
448,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16322749815572518
449,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16322749815572518
450,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16322749815572518
451,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1832833005971507
452,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1832833005971507
453,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1832833005971507
454,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16619440866058077
455,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16619440866058077
456,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16619440866058077
457,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16619440866058077
458,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.16619440866058077
459,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1364921008242155
460,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1364921008242155
461,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.1364921008242155
462,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0075],0.08950437396901094
463,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.5069567686736149
464,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.5069567686736149
465,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.07781184850797439
466,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.07781184850797439
467,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.07781184850797439
468,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.0767918763167017
469,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.0767918763167017
470,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.0767918763167017
471,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.0767918763167017
472,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.07426335319165103
473,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.07426335319165103
474,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.07426335319165103
475,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.07426335319165103
476,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.06972458490592422
477,[0. 0.],[0. 0.],"[0.0, -0.0]","[0.0, 0.0]",[0.0133 0.0008],0.06972458490592422
